-0.007913416251540184,-0.08898495137691498,0.08230620622634888,0.036000363528728485,0.04440697655081749,-0.011940867640078068,0.0007504062377847731,0.041369304060935974,-0.0772467628121376,0.04218166694045067,0.0006086886278353631,-0.08085553348064423,-0.0357014499604702,-0.060542576014995575,0.06048937141895294,-0.04708326980471611,0.05202735960483551,0.025758104398846626,0.003337797475978732,0.02201792225241661,0.012545531615614891,-0.05928049981594086,0.015540781430900097,0.03025820292532444,0.05608120188117027,-0.016338612884283066,-0.04371088370680809,
0.04305991157889366,-0.06315796077251434,-0.033044662326574326,-0.1378321498632431,-0.03187670558691025,0.10687460750341415,0.10347264260053635,-0.08295361697673798,0.0022344382014125586,-0.10032375156879425,0.13716545701026917,0.039363641291856766,-0.2514577805995941,0.18353375792503357,0.035504069179296494,0.09398563206195831,-0.10261956602334976,-0.005978617817163467,0.03836957365274429,0.05561300367116928,-0.08765861392021179,0.143219456076622,0.029124684631824493,-0.06389590352773666,0.04229137301445007,-0.07487858831882477,-0.007863159291446209,
-0.08269145339727402,0.08424782752990723,-0.005606221035122871,-0.006849534809589386,-0.09172510355710983,0.017054490745067596,0.04894847422838211,0.08100190758705139,-0.04146752506494522,0.06725004315376282,0.039127327501773834,-0.14720793068408966,-0.12431025505065918,0.07479697465896606,0.2743107080459595,-0.07572471350431442,-0.04032028466463089,-0.05609738454222679,-0.049979183822870255,0.07092484086751938,0.0011495231883600354,0.16116012632846832,-0.1765853613615036,-0.036469876766204834,0.06122725456953049,-0.05261889845132828,0.00030561137828044593,
0.07038905471563339,-0.06269843876361847,-0.033610839396715164,-0.07329314947128296,0.05824032798409462,-0.026325346902012825,0.04965389892458916,-0.07633032649755478,0.012425913475453854,-0.029212480410933495,0.04779287427663803,0.023108171299099922,-0.10469350218772888,0.14000551402568817,0.009602243080735207,-0.04194621741771698,-0.022707004100084305,0.033443842083215714,0.09741402417421341,-0.0341128408908844,0.010423419065773487,0.01953922025859356,-0.007132245227694511,-0.07783729583024979,-0.0011553633958101273,-0.03158099949359894,0.05758268013596535,
-0.011652549728751183,-0.03382725641131401,0.0573839470744133,0.01939678192138672,0.003524361876770854,-0.013311618007719517,-0.08008155971765518,0.03814205527305603,0.030517740175127983,-0.013956801034510136,-0.01736750453710556,-0.00014763124636374414,0.05052037909626961,-0.004180627409368753,-0.04802476614713669,0.02535022236406803,0.05424652248620987,-0.025345254689455032,-0.013952553272247314,-0.04727138578891754,0.03561052307486534,0.004846697207540274,0.010826891288161278,-0.04472801089286804,0.025721410289406776,-0.018787452951073647,0.02354888804256916,
0.02134576253592968,0.08031877875328064,-0.11262258887290955,-0.002612122567370534,-0.12659001350402832,0.07840614020824432,-0.07833150029182434,0.07098743319511414,0.020620018243789673,-0.05349647253751755,0.027417544275522232,0.10029101371765137,-0.06802348047494888,0.021606141701340675,-0.09053783118724823,0.11532817035913467,-0.06222442165017128,0.05883648991584778,-0.015765340998768806,0.03516446799039841,-0.013170823454856873,0.1594492346048355,-0.0167910847812891,-0.057655736804008484,-0.07347949594259262,-0.04342815279960632,0.027005117386579514,
-0.07415901869535446,0.0741875022649765,0.05320442095398903,0.01666717790067196,-0.03216711804270744,0.0894060879945755,0.08005687594413757,-0.13268934190273285,-0.08952613919973373,-0.12013944238424301,-0.07728760689496994,-0.0934135764837265,-0.18012410402297974,0.04620853066444397,0.14811009168624878,0.1696498990058899,0.04616614431142807,0.03231602907180786,0.018215158954262733,-0.0023148253094404936,0.009610205888748169,0.06932669878005981,0.041122160851955414,-0.025448709726333618,0.007016336545348167,0.037638816982507706,-0.10514380037784576,
-0.014498664997518063,-0.08782139420509338,-0.05418397858738899,0.1276806741952896,-0.011714291758835316,0.06999591737985611,0.04791504517197609,-0.06015010550618172,0.06262017786502838,0.017504801973700523,0.17458097636699677,0.025260239839553833,-0.17171932756900787,-0.12374722212553024,0.04614393413066864,0.12653140723705292,0.008295200765132904,-0.04391719400882721,-0.10169930756092072,0.06616741418838501,0.07906267791986465,0.009485992603003979,-0.08743491023778915,-0.12303654849529266,-0.017763309180736542,0.055937305092811584,-0.03327873349189758,
-0.0006745667196810246,0.07583712786436081,0.0008458727388642728,-0.034886568784713745,0.0075099836103618145,-0.02526930719614029,-0.09364692866802216,0.0882837176322937,0.07702039182186127,0.12063103169202805,0.05027301236987114,-0.1093728095293045,-0.16407400369644165,-0.14260105788707733,0.04556521028280258,0.15556523203849792,-0.10393544286489487,-0.07791005074977875,-0.07731097936630249,-0.01349964551627636,-0.0001438075996702537,0.0641508549451828,0.12147527933120728,0.014607314020395279,0.025827983394265175,-0.09121280163526535,0.07692015916109085,
0.053153518587350845,0.04286235198378563,-0.08637964725494385,-0.06711849570274353,0.0739946961402893,-0.06557834893465042,0.025346336886286736,-0.040418919175863266,-0.03500194475054741,0.05613518878817558,0.0025780070573091507,-0.08016011118888855,0.10433147847652435,-0.09937633574008942,0.05358630046248436,-0.07619647681713104,0.055486273020505905,0.04509442299604416,-0.041366755962371826,-0.09526748955249786,0.09344791620969772,0.010352583602070808,0.033562738448381424,0.07305660843849182,-0.04711887612938881,-0.009754950180649757,0.030582286417484283,
